Departmental Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,Amount,PO Line Description,Supplier Site Postcode,Supplier Type,Latest Contract Number,Project Code,Expenditure Type
,,27/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",LGBT Foundation,ERS-555679-120581,46500,2016/011 SPP012 LGBT Foundation - Strategic Partner 2016/17,M1 3HF,VCS,,,
,,27/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",NATIONAL VOICES,ERS-555681-120601,50000,2016/011 SPP013 National Voices - Strategic Partner 16/17,EC4Y 8EE,VCS,,,
,,27/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",THE NATIONAL COUNCIL FOR PALLIATIVE CARE,ERS-555684-120621,45135,2016/011 SPP016 The National Council for Palliative Care - Strategic Partner 2016/17,N7 9AS,VCS,,,
,,27/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",RACE EQUALITY FOUNDATION,ERS-555688-120641,45250,2016/011 SPP017 Race Equality Foundation - Strategic Partner 16/17,NW5 1LB,VCS,,,
,,27/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",VOLUNTARY ORGANISATION NETWORK NORTH EAST (VONNE),ERS-555689-120661,49797,2016/011 SPP018 Voluntary Organisations Network North East - Strategic Partner 16/17,NE1 6SU,VCS,,,
,,27/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",UK HEALTH FORUM,ERS-555690-120681,50000,2016/011 SPP019 UK Health Forum - Strategic Partner 16/17,EC4Y 8JX,VCS,,,
,,27/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",VOLUNTEERING MATTERS,ERS-555693-120701,47500,2016/011 SPP003 Volunteering Matters - Strategic Partner 16/17,N1 9NJ,VCS,,,
,,27/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",WOMEN'S RESOURCE CENTRE,ERS-555694-120721,45250,2016/011 SPP020 Women's Resource Centre - Strategic Partner 2016/17,N7 9DP,VCS,,,
,,27/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",DISABILITY RIGHTS UK,ERS-555696-120741,45250,2016/011 SPP021 Disability Rights - Strategic Partner 16/17,N1 6AH,VCS,,,
,,27/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",ASSOCIATION FOR YOUNG PEOPLES HEALTH AYPH,ERS-555702-120761,45250,2016/011 SPP022 Association for Young Peoples Health - Strategic Partner 2016/17,SE1 0EH,VCS,,,
,,27/05/2016,Revenue Grants to non-profit institutions,"DG: SOCIAL CARE, LOCAL GROWTH & CARE PARTNERSHIPS",MIND,ERS-555732-120781,566016,2012/019 Mind - Time to Change - Programme Phase 2 Continuation,E15 4BQ,VCS,,,
,,27/05/2016,Essential Meds SPG - Additions,"DG: INNOVATION, GROWTH & TECHNOLOGY",PGO FOREIGN CURRENCY PAYMENTS,329045782,460605.6,,,PUBLIC,,,
,,27/05/2016,Legal Settlements and Claimants Costs,DG: GROUP OPERATIONS,BEVAN BRITTAN LLP,100332/854/LB/EN,81500,,BS2 0HQ,LARGE,,,
,,27/05/2016,Outsourcing Contract,DG: RESEARCH & DEVELOPMENT,PA CONSULTING SERVICES LTD,10113768,0.64,Information Systems,SG8 6DP,LARGE,,,
,,27/05/2016,Outsourcing Contract,DG: RESEARCH & DEVELOPMENT,PA CONSULTING SERVICES LTD,10113768,29525.36,Information Systems,SG8 6DP,LARGE,,,
,,27/05/2016,Outsourcing Contract,DG: RESEARCH & DEVELOPMENT,PA CONSULTING SERVICES LTD,10113768,26724,Information Systems,SG8 6DP,LARGE,,,
,,27/05/2016,Outsourcing Contract,DG: RESEARCH & DEVELOPMENT,PA CONSULTING SERVICES LTD,10113769,57375,Information Systems,SG8 6DP,LARGE,,,
,,27/05/2016,Outsourcing Contract,DG: RESEARCH & DEVELOPMENT,PA CONSULTING SERVICES LTD,10113829,82422,Information Systems,SG8 6DP,LARGE,,,
,,27/05/2016,Outsourcing Contract,DG: RESEARCH & DEVELOPMENT,PA CONSULTING SERVICES LTD,10113829,24999,Information Systems,SG8 6DP,LARGE,,,
,,27/05/2016,Outsourcing Contract,DG: RESEARCH & DEVELOPMENT,PA CONSULTING SERVICES LTD,10113829,33063,Information Systems,SG8 6DP,LARGE,,,
,,27/05/2016,Outsourcing Contract,DG: RESEARCH & DEVELOPMENT,PA CONSULTING SERVICES LTD,10113830,54270,Information Systems,SG8 6DP,LARGE,,,
,,27/05/2016,Outsourcing Contract,DG: RESEARCH & DEVELOPMENT,PA CONSULTING SERVICES LTD,10113864,27000,Information Systems,SG8 6DP,LARGE,,,
,,27/05/2016,Referrals,DG: STRATEGY & EXTERNAL RELATIONS,BSL LINK FOR COMMUNICATION LTD,40001883,1546.88,,RH16 4EA,SME,,,
,,27/05/2016,Telphone Charges,DG: STRATEGY & EXTERNAL RELATIONS,HEALTH EDUCATION ENGLAND,40001884,102.21,,WF3 1WE,PUBLIC,,,
,,27/05/2016,Refreshments,DG: STRATEGY & EXTERNAL RELATIONS,HEALTH AND SOCIAL CARE INFORMATION CENTRE,40001885,2036.76,,WF3 1WE,PUBLIC,,,
,,27/05/2016,PC Purchases,DG: STRATEGY & EXTERNAL RELATIONS,CALDERDALE & HUDDERSFIELD NHS FOUNDATION TRUST,40001886,975,,HD3 3HE,PUBLIC,,,
,,27/05/2016,Data Communication Lines,DG: STRATEGY & EXTERNAL RELATIONS,VIRGIN MEDIA PAYMENTS LTD,40001887,46.8,,BN13 1XP,LARGE,,,
,,27/05/2016,Telphone Charges,DG: STRATEGY & EXTERNAL RELATIONS,VIA-VOX LTD,40001889,101.38,,TW19 1SE,SME,,,
,,27/05/2016,Telphone Charges,DG: STRATEGY & EXTERNAL RELATIONS,VIA-VOX LTD,40001890,184.33,,TW19 1SE,SME,,,
,,27/05/2016,Refreshments,DG: STRATEGY & EXTERNAL RELATIONS,CAROLS CATERING,40001891,47.4,,S10 1SF,SME,,,
,,27/05/2016,Standard Life,DG: STRATEGY & EXTERNAL RELATIONS,STANDARD LIFE,40001892,350,,EH21 2DH,LARGE,,,
,,27/05/2016,Unison NW,DG: STRATEGY & EXTERNAL RELATIONS,UNISON NW,40001893,1690.15,,M3 1UN,SME,,,
,,31/05/2016,Additions PDC Capital Support NHS T Permenant,DG: Central Technical,MID YORKSHIRE HOSPITALS NHS TRUST,HAFS-21146,410000,,WF1 4TU,PUBLIC,,,
,,31/05/2016,Additions PDC Capital Support NHS T Permenant,DG: Central Technical,ROYAL LIVERPOOL & BROADGREEN HOSPITALS UNIVERSITY NHS TRUST,HAFS-21147,7732000,,L7 8XP,PUBLIC,,,
